id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondencia_correspondencia_pre,correspondencia.correspondencia,model_correspondencia_correspondencia,group_presidencia_correspondencia,1,0,0,0
access_correspondencia_remitente_pre,correspondencia.remitente,model_correspondencia_remitente,group_presidencia_correspondencia,1,0,0,0
access_correspondencia_unidades_pre,correspondencia.unidades,model_correspondencia_unidades,group_presidencia_correspondencia,1,0,0,0
access_correspondencia_acciones_pre,correspondencia.acciones,model_correspondencia_acciones,group_presidencia_correspondencia,1,0,0,0
access_correspondencia_estante_pre,correspondencia.estante,model_correspondencia_estante,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_nivel_pre,correspondencia.nivel,model_correspondencia_nivel,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_recepcion_pre,correspondencia.recepcion,model_correspondencia_recepcion,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_gestion_presidencia_pre,correspondencia.gestion.presidencia,model_correspondencia_gestion_presidencia,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_providencia_pre,correspondencia.providencia,model_correspondencia_providencia,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_consultoria_pre,correspondencia.consultoria,model_correspondencia_consultoria,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_ingresos_propios_pre,correspondencia.ingresos.propios,model_correspondencia_ingresos_propios,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_cheques_pre,correspondencia.cheques,model_correspondencia_cheques,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_personal_pre,correspondencia.personal,model_correspondencia_personal,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_infraestructura_pre,correspondencia.infraestructura,model_correspondencia_infraestructura,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_dir_general_pre,correspondencia.dir.general,model_correspondencia_dir_general,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_punto_cuenta_pre,correspondencia.punto.cuenta,model_correspondencia_punto_cuenta,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_transferencia_pre,correspondencia.transferencia,model_correspondencia_transferencia,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_administracion_pre,correspondencia.administracion,model_correspondencia_administracion,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_upe_pre,correspondencia.upe,model_correspondencia_upe,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_auditoria_int_pre,correspondencia.auditoria.int,model_correspondencia_auditoria_int,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_planificacion_pre,correspondencia.planificacion,model_correspondencia_planificacion,group_presidencia_correspondencia,1,1,1,0
access_correspondencia_informatica_pre,correspondencia.informatica,model_correspondencia_informatica,group_presidencia_correspondencia,1,1,1,0
