id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondencia_correspondencia_adm,correspondencia.correspondencia,model_correspondencia_correspondencia,group_admin_correspondencia,1,1,1,1
access_correspondencia_remitente_adm,correspondencia.remitente,model_correspondencia_remitente,group_admin_correspondencia,1,1,1,1
access_correspondencia_unidades_adm,correspondencia.unidades,model_correspondencia_unidades,group_admin_correspondencia,1,1,1,1
access_correspondencia_acciones_adm,correspondencia.acciones,model_correspondencia_acciones,group_admin_correspondencia,1,1,1,1
access_correspondencia_estante_adm,correspondencia.estante,model_correspondencia_estante,group_admin_correspondencia,1,1,1,1
access_correspondencia_nivel_adm,correspondencia.nivel,model_correspondencia_nivel,group_admin_correspondencia,1,1,1,1
access_correspondencia_recepcion_adm,correspondencia.recepcion,model_correspondencia_recepcion,group_admin_correspondencia,1,1,1,1
access_correspondencia_gestion_presidencia_adm,correspondencia.gestion.presidencia,model_correspondencia_gestion_presidencia,group_admin_correspondencia,1,1,1,1
access_correspondencia_providencia_adm,correspondencia.providencia,model_correspondencia_providencia,group_admin_correspondencia,1,1,1,1
access_correspondencia_consultoria_adm,correspondencia.consultoria,model_correspondencia_consultoria,group_admin_correspondencia,1,1,1,1
access_correspondencia_ingresos_propios_adm,correspondencia.ingresos.propios,model_correspondencia_ingresos_propios,group_admin_correspondencia,1,1,1,1
access_correspondencia_cheques_adm,correspondencia.cheques,model_correspondencia_cheques,group_admin_correspondencia,1,1,1,1
access_correspondencia_personal_adm,correspondencia.personal,model_correspondencia_personal,group_admin_correspondencia,1,1,1,1
access_correspondencia_infraestructura_adm,correspondencia.infraestructura,model_correspondencia_infraestructura,group_admin_correspondencia,1,1,1,1
access_correspondencia_dir_general_adm,correspondencia.dir.general,model_correspondencia_dir_general,group_admin_correspondencia,1,1,1,1
access_correspondencia_punto_cuenta_adm,correspondencia.punto.cuenta,model_correspondencia_punto_cuenta,group_admin_correspondencia,1,1,1,1
access_correspondencia_transferencia_adm,correspondencia.transferencia,model_correspondencia_transferencia,group_admin_correspondencia,1,1,1,1
access_correspondencia_administracion_adm,correspondencia.administracion,model_correspondencia_administracion,group_admin_correspondencia,1,1,1,1
access_correspondencia_upe_adm,correspondencia.upe,model_correspondencia_upe,group_admin_correspondencia,1,1,1,1
access_correspondencia_auditoria_int_adm,correspondencia.auditoria.int,model_correspondencia_auditoria_int,group_admin_correspondencia,1,1,1,1
access_correspondencia_planificacion_adm,correspondencia.planificacion,model_correspondencia_planificacion,group_admin_correspondencia,1,1,1,1
access_correspondencia_informatica_adm,correspondencia.informatica,model_correspondencia_informatica,group_admin_correspondencia,1,1,1,1
